--- 0107b460.c C1020-1141 ---
1020:           ;
1021:           **(byte **)(pcVar4 + 0x18) = (bStack_506 & 1) << 2 | **(byte **)(pcVar4 + 0x18) & 0xfb;
1022:           *(short *)(*(longlong *)(pcVar4 + 0x18) + 2) = sStack_504;
1023:           *(short *)(*(longlong *)(pcVar4 + 0x18) + 0xc) = sStack_502;
1024:           *(int *)(*(longlong *)(pcVar4 + 0x18) + 4) = iStack_500;
1025:           *(short *)(*(longlong *)(pcVar4 + 0x18) + 0xe) = sStack_4fc;
1026:           *(short *)(*(longlong *)(pcVar4 + 0x18) + 0x10) = sStack_4fa;
1027:           *(int *)(*(longlong *)(pcVar4 + 0x18) + 8) = iStack_4f8;
1028:         }
1029:         if ((char)*(byte *)(uVar13 + 0x9d) < '\0') {
1030:           *(byte *)(uVar13 + 0x9d) = *(byte *)(uVar13 + 0x9d) & 0xf7;
1031:           *(byte *)(uVar13 + 0x9a) = *(byte *)(uVar13 + 0x9a) & 0xfd;
1032:         }
1033:         if (cStack_52c == '\0') {
1034:           cStack_788 = '\x01';
1035:         }
1036:         else {
1037:           *(char *)(uVar13 + 0x92) = cStack_52c;
1038:         }
1039:         if (cStack_52b == '\0') {
1040:           cStack_788 = '\x01';
1041:         }
1042:         else {
1043:           *(char *)(uVar13 + 0x93) = cStack_52b;
1044:         }
1045:         if (cStack_52a == '\0') {
1046:           cStack_788 = '\x01';
1047:         }
1048:         else {
1049:           *(char *)(uVar13 + 0x94) = cStack_52a;
1050:         }
1051:         if (cStack_529 == '\0') {
1052:           cStack_788 = '\x01';
1053:         }
1054:         else {
1055:           *(char *)(uVar13 + 0x95) = cStack_529;
1056:         }
1057:         if (cStack_528 == '\0') {
1058:           cStack_788 = '\x01';
1059:         }
1060:         else {
1061:           *(char *)(uVar13 + 0x96) = cStack_528;
1062:         }
1063:         if (cStack_527 == '\0') {
1064:           cStack_788 = '\x01';
1065:         }
1066:         else {
1067:           *(char *)(uVar13 + 0x97) = cStack_527;
1068:         }
1069:         FUN_140693570(param_1 + 0x1e002a8,auStack_6b0,&iStack_484,&pcStack_6c0);
1070:         if (iStack_770 == 1) {
1071:           FUN_140693570(param_1 + 0x1e00278,&uStack_358,aiStack_670 + 2,&uStack_768);
1072:           FUN_140af68f0(param_1 + 0x1e00290,auStack_698,&uStack_5f8,&uStack_768);
1073:         }
1074:         uStack_778 = 0;
1075:         if (aiStack_670[1] != 0) {
1076:           do {
1077:             pcStack_6c0 = pcVar24;
1078:             uVar8 = FUN_1410770a0(param_1,&uStack_358,8);
1079:             if (uVar8 != 0) {
1080:               return (ulonglong)uVar8;
1081:             }
1082:             uVar8 = uStack_354;
1083:             if (*pcVar24 == '\0') {
1084:               uVar8 = uStack_354 >> 0x18 | (uStack_354 & 0xff0000) >> 8 | (uStack_354 & 0xff00) << 8
1085:                       | uStack_354 << 0x18;
1086:             }
1087:             puVar18 = auStack_350;
1088:             uVar10 = 0x18;
1089:             if (uVar8 < 0x18) {
1090:               uVar10 = uVar8;
1091:             }
1092:             if (8 < uVar10) {
1093:               uVar23 = (ulonglong)(uVar10 - 8);
1094:               if (0xa00000 < uVar23) {
1095:                 return 0xffffff30;
1096:               }
1097:               uVar9 = FUN_1410770a0(param_1,auStack_350,uVar23);
1098:               if (uVar9 != 0) {
1099:                 return (ulonglong)uVar9;
1100:               }
1101:               puVar18 = (uint *)((longlong)auStack_350 + uVar23);
1102:             }
1103:             uVar23 = (ulonglong)uStack_354;
1104:             if ((uVar10 < 0x18) && (puVar18 != (uint *)0x0)) {
1105:               func_0x00014179cca0(puVar18,0,0x18 - uVar10);
1106:               uVar23 = (ulonglong)uStack_354;
1107:             }
1108:             if (uVar10 < uVar8) {
1109:               uVar8 = itl_106a520(param_1,uVar8 - uVar10);
1110:               if (uVar8 != 0) {
1111:                 return (ulonglong)uVar8;
1112:               }
1113:             }
1114:             pcVar24 = pcStack_6c0;
1115:             uVar8 = (uint)uVar23;
1116:             if (*pcStack_6c0 == '\0') {
1117:               uStack_358 = (uStack_358 & 0xff0000 | uStack_358 >> 0x10) >> 8 |
1118:                            (uStack_358 << 0x10 | uStack_358 & 0xff00) << 8;
1119:               uVar8 = (uVar8 & 0xff0000 | (uint)(uVar23 >> 0x10) & 0xffff) >> 8 |
1120:                       (uVar8 << 0x10 | uVar8 & 0xff00) << 8;
1121:               auStack_350[0] =
1122:                    (auStack_350[0] & 0xff0000 | auStack_350[0] >> 0x10) >> 8 |
