
FINAL_NEW_C 00ec7b80.c
1: /* Actual Ghidra 12.1.3 decompilation; module=iTunes.exe; image_base=0x140000000; RVA=0xec7b80; SHA256=30d91209b5d81c47bbad2da9d89764fcab08bf5cd9af1a9571668001376c5d7d */
2: 
3: void FUN_140ec7b80(longlong param_1)
4: 
5: {
6:   longlong lVar1;
7:   undefined4 uStack_98;
8:   undefined4 uStack_94;
9:   undefined4 uStack_90;
10:   undefined4 uStack_8c;
11:   code *pcStack_88;
12:   longlong lStack_80;
13:   undefined1 *puStack_78;
14:   longlong lStack_70;
15:   longlong lStack_68;
16:   longlong lStack_60;
17:   longlong lStack_58;
18:   undefined4 uStack_50;
19:   undefined4 uStack_4c;
20:   undefined8 uStack_48;
21:   undefined8 uStack_40;
22:   undefined8 uStack_38;
23:   undefined8 uStack_30;
24:   undefined8 uStack_28;
25:   undefined8 uStack_20;
26:   undefined8 uStack_18;
27:   
28:   lVar1 = *(longlong *)(param_1 + 0x10);
29:   puStack_78 = (undefined1 *)0x0;
30:   lStack_68 = 0;
31:   lStack_60 = 0;
32:   lStack_58 = 0;
33:   uStack_4c = 0;
34:   uStack_18 = 0;
35:   pcStack_88 = FUN_140eb80a0;
36:   lStack_70 = param_1 + 0x92;
37:   uStack_98 = 0;
38:   uStack_48 = 0x200000000000;
39:   uStack_40 = 0;
40:   uStack_94 = 2;
41:   uStack_90 = 0x4e;
42:   uStack_8c = 0x1e;
43:   *(undefined1 *)(param_1 + 0xa1) = 0;
44:   *(undefined4 *)(param_1 + 0xe0) = 0;
45:   uStack_50 = *(undefined4 *)(param_1 + 0x160);
46:   uStack_28 = 1;
47:   uStack_20 = 0;
48:   uStack_38 = 0x8000000000000;
49:   uStack_30 = 0;
50:   if (lVar1 != 0) {
51:     lStack_58 = lVar1 + 0x1768;
52:     lStack_68 = lVar1 + 0x178;
53:     lStack_60 = param_1 + 0xb0;
54:     puStack_78 = (undefined1 *)(param_1 + 0xa1);
55:   }
56:   lStack_80 = param_1;
57:   FUN_140eb8630(&uStack_98);
58:   return;
59: }
60: 

FINAL_NEW_C 00eb9b10.c
1: /* Actual Ghidra 12.1.3 decompilation; module=iTunes.exe; image_base=0x140000000; RVA=0xeb9b10; SHA256=30d91209b5d81c47bbad2da9d89764fcab08bf5cd9af1a9571668001376c5d7d */
2: 
3: /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
4: /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
5: 
6: ulonglong FUN_140eb9b10(longlong param_1,int *param_2,undefined4 param_3)
7: 
8: {
9:   longlong *plVar1;
10:   int *piVar2;
11:   int iVar3;
12:   longlong lVar4;
13:   longlong lVar5;
14:   longlong lVar6;
15:   longlong *plVar7;
16:   uint uVar8;
17:   ulonglong uVar9;
18:   longlong lVar10;
19:   int *piVar11;
20:   undefined1 auStack_4a8 [32];
21:   longlong **pplStack_488;
22:   undefined8 uStack_480;
23:   undefined4 uStack_478;
24:   longlong *plStack_468;
25:   longlong *plStack_460;
26:   longlong *plStack_458;
27:   longlong *plStack_450;
28:   ushort uStack_448;
29:   undefined1 auStack_446 [510];
30:   ushort uStack_248;
31:   undefined1 auStack_246 [510];
32:   ulonglong uStack_48;
33:   
34:   uStack_48 = _DAT_141fd5040 ^ (ulonglong)auStack_4a8;
35:   uStack_478 = 0;
36:   uStack_480 = 0;
37:   pplStack_488 = (longlong **)0x0;
38:   uVar9 = FUN_1404941f0(param_1,param_3,0,0);
39:   if ((int)uVar9 != 0) {
40:     return uVar9;
41:   }
42:   if (((param_1 == 0) || (lVar4 = *(longlong *)(param_1 + 8), lVar4 == 0)) ||
43:      (lVar5 = *(longlong *)(lVar4 + 0x10), lVar5 == 0)) {
44:     return 0xffffffce;
45:   }
46:   if (*(int *)(lVar4 + 0xb0) != 0) {
47:     return uVar9 & 0xffffffff;
48:   }
49:   if ((*(int *)(lVar5 + 0x80) == 0x74646174) && (*(int *)(lVar5 + 0x84) != 0x646f5069)) {
50:     *(byte *)(lVar4 + 0x9a) = *(byte *)(lVar4 + 0x9a) | 0x10;
