
NEW_C 00ec75b0.c
1: /* Actual Ghidra 12.1.3 decompilation; module=iTunes.exe; image_base=0x140000000; RVA=0xec75b0; SHA256=30d91209b5d81c47bbad2da9d89764fcab08bf5cd9af1a9571668001376c5d7d */
2: 
3: /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
4: /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
5: 
6: void FUN_140ec75b0(longlong param_1,char *param_2,ulonglong param_3,undefined8 *param_4)
7: 
8: {
9:   uint *puVar1;
10:   int *piVar2;
11:   longlong lVar3;
12:   double dVar4;
13:   char cVar5;
14:   uint uVar6;
15:   int iVar7;
16:   longlong lVar8;
17:   longlong lVar9;
18:   longlong lVar10;
19:   ulonglong uVar11;
20:   longlong lVar12;
21:   undefined *puVar13;
22:   int *piVar14;
23:   double dVar15;
24:   undefined1 auStack_4b8 [32];
25:   undefined4 uStack_498;
26:   longlong lStack_488;
27:   byte abStack_480 [2];
28:   undefined6 uStack_47e;
29:   undefined8 uStack_478;
30:   undefined8 uStack_470;
31:   undefined8 uStack_468;
32:   ushort uStack_458;
33:   undefined1 auStack_456 [510];
34:   short sStack_258;
35:   undefined1 auStack_256 [510];
36:   ulonglong uStack_58;
37:   
38:   if (param_1 == 0) {
39:     return;
40:   }
41:   uStack_58 = _DAT_141fd5040 ^ (ulonglong)auStack_4b8;
42:   lVar10 = *(longlong *)(param_1 + 8);
43:   if (lVar10 == 0) {
44:     return;
45:   }
46:   if (*(longlong *)(lVar10 + 0x10) == 0) {
47:     return;
48:   }
49:   lVar12 = 0;
50:   abStack_480[0] = 0;
51:   abStack_480[1] = 0;
52:   uStack_47e = 0;
53:   uStack_478 = 0;
54:   uStack_470 = 0;
55:   uStack_468 = 0;
56:   if (((*(byte *)(lVar10 + 0x9a) & 0x10) != 0) && (param_1 == *(longlong *)(lVar10 + 0x58))) {
57:     sStack_258 = 0;
58:     if ((*(longlong *)(lVar10 + 0x10) != 0) &&
59:        ((FUN_140bff470(*(longlong *)(lVar10 + 0x10) + 0x178,*(undefined4 *)(lVar10 + 0xb0),
60:                        &sStack_258), sStack_258 != 0 && (*(char *)(param_1 + 0x298) != '\0')))) {
61:       piVar14 = (int *)(param_1 + 0x78);
62:       uStack_458 = 0;
63:       if ((piVar14 != (int *)0x0) &&
64:          ((*(longlong *)(param_1 + 0x88) != 0 &&
65:           ((*piVar14 == 0x41464350 || (*piVar14 == 0x57696e50)))))) {
66:         (**(code **)(*(longlong *)(param_1 + 0x88) + 0x10))(piVar14,&uStack_458);
67:       }
68:       uStack_498 = 0;
69:       cVar5 = FUN_140ae4f40(auStack_456,uStack_458,auStack_256,sStack_258);
70:       if (cVar5 == '\0') {
71:         FUN_140ae48a0(&uStack_458,0);
72:         uStack_498 = 0;
73:         cVar5 = FUN_140ae4f40(auStack_456,uStack_458,auStack_256,sStack_258);
74:         if (cVar5 == '\0') {
75:           lVar9 = *(longlong *)(lVar10 + 0x10);
